xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      1                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"mnt_lang"	"mnd_nbr"	"mnd_select"	"mnd_label"	"mnd_name"	"mnd_exec"	"mnd_help"
"ch"	"1.4"	10	"ÎïÁÏ-µØµã³É±¾²éÑ¯"	""	"ppptiq03.p"	"ppptiq03.hlp"
"ch"	"1.4"	11	"ÎïÁÏ-µØµãÖ÷¼ÇÂ¼²éÑ¯"	""	"ppptiq00.p"	"ppptiq00.hlp"
"ch"	"1.4"	12	"ÎïÁÏÖ÷¼ÇÂ¼¸´ÖÆ"	""	"ppptcp.p"	"ppptcp.hlp"
"ch"	"1.4"	13	"ÎïÁÏºÅ±ä¸ü"	""	"ppptcg.p"	"ppptcg.hlp"
"ch"	"1.4"	14	"ÎïÁÏ³É±¾¼¯Ãû³Æ±ä¸ü"	""	"ppcscg.p"	"ppcscg.hlp"
"ch"	"1.4"	15	"ÎïÁÏ-ÒªËØ³É±¾Åú´¦Àí×°Èë"	""	"ppcsbtld.p"	"ppcsbtld.hlp"
"ch"	"1.4"	16	"ÎïÁÏ-µØµã¿â´æÊı¾İÎ¬»¤"	""	"pppsmt01.p"	"pppsmt01.hlp"
"ch"	"1.4"	17	"ÎïÁÏ-µØµã¼Æ»®Î¬»¤"	""	"pppsmt02.p"	"pppsmt02.hlp"
"ch"	"1.4"	18	"ÎïÁÏ-µØµã³É±¾Î¬»¤"	""	"pppsmt03.p"	"pppsmt03.hlp"
"ch"	"1.4"	19	"ÉÌÆ·´úÂëÎ¬»¤"	""	"ppcommt.p"	""
"ch"	"1.4"	20	"ÎïÁÏÖÆÔì·ÑÓÃ³É±¾¸üĞÂ"	""	"ppbdov01.p"	"ppbcup.hlp"
"ch"	"1.4"	21	"ÎïÁÏ¹ÜÀí·ÑÓÃ³É±¾¸üĞÂ"	""	"ppbdov02.p"	"ppbdov02.hlp"
"ch"	"1.4"	22	"µ±Ç°³É±¾¼¯×ªÖÁ×ÜÕË³É±¾¼¯"	""	"ppcscp01.p"	"ppcscp01.p"
"ch"	"1.4"	23	"×ÜÕË³É±¾¼¯×ªÖÁµ±Ç°³É±¾¼¯"	""	"ppcscp02.p"	"ppcscp02.p"
"ch"	"1"	5	"ÎïÁÏ±¨±í²Ëµ¥"	""	"1.5"	""
"ch"	"1.5"	1	"ÎïÁÏÖ÷¼ÇÂ¼±¨±í"	""	"ppptrp.p"	"ppptrp.hlp"
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      2                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"ch"	"1.5"	2	"ÎïÁÏÊı¾İ±¨±í"	""	"ppptrp11.p"	"ppptrp11.hlp"
"ch"	"1.5"	3	"ÎïÁÏ¿â´æÊı¾İ±¨±í"	""	"ppptrp20.p"	"ppptrp20.hlp"
"ch"	"1.5"	4	"ÎïÁÏ¼Æ»®±¨±í"	""	"ppptrp12.p"	"ppptrp12.hlp"
"ch"	"1.5"	5	"ÎïÁÏÌáÇ°ÆÚ±¨±í"	""	"ppptrp14.p"	"ppptrp14.hlp"
"ch"	"1.5"	6	"ÎïÁÏ³É±¾±¨±í"	""	"ppptrp13.p"	"ppptrp13.hlp"
"ch"	"1.5"	7	"Áã¼şºÅ²éÑ¯"	""	"xxppptiq-01.p"	""
"ch"	"1.5"	8	"¿â´æ×´Ì¬±¨±í"	""	"ppptrp01.p"	"ppptrp01.hlp"
"ch"	"1.5"	9	"ÎïÁÏ ABC ÀàĞÍ×´Ì¬±¨±í/¸üĞÂ"	""	"ppptrp04.p"	"ppptrp04.hlp"
"ch"	"1.5"	10	"ÔÙ¶©¹ºµ¥±¨±í"	""	"ppptrp02.p"	"ppptrp02.hlp"
"ch"	"1.5"	11	"°´Áã¼şºÅÅÅĞòµÄÖ÷ÎÄ¼ş±¨±í"	""	"xppptrp09.p"	""
"ch"	"1.5"	12	"ÎïÁÏÖ÷¼ÇÂ¼ËµÃ÷±¨±í"	""	"ppcmrp.p"	"ppcmrp.hlp"
"ch"	"1.5"	13	"ÎïÁÏ±êÇ©´òÓ¡"	""	"ppptrp09.p"	"ppptrp09.hlp"
"ch"	"1.5"	15	"ÎïÁÏ-µØµã¿â´æÊı¾İ±¨±í"	""	"pppsrp20.p"	"pppsrp20.hlp"
"ch"	"1.5"	16	"ÎïÁÏ-µØµã¼Æ»®±¨±í"	""	"pppsrp12.p"	"pppsrp12.hlp"
"ch"	"1.5"	17	"ÎïÁÏ-µØµãÌáÇ°ÆÚ±¨±í"	""	"pppsrp14.p"	"pppsrp14.hlp"
"ch"	"1.5"	21	"¿â´æ¹À¼Û±¨±í"	""	"ppptrp03.p"	"ppptrp03.hlp"
"ch"	"1.5"	22	"°´¿âÎ»ÅÅĞòµÄ¿â´æ¹À¼Û"	""	"ppptrp05.p"	"ppptrp05.hlp"
"ch"	"1.5"	23	"Æù½ñÎªÖ¹µÄ¿â´æ¹À¼Û"	""	"ppptrp06.p"	"ppptrp06.hlp"
"ch"	"1.5"	24	"°´¿âÎ»ÅÅĞòµÄ¿â´æ¹À¼Û"	""	"xxppptrp07.p"	"ppptrp07.hlp"
"ch"	"1"	6	"Áã¼şä¯ÀÀ"	""	"ppbr100.p"	""
"ch"	"1"	8	"·ÖÎö´úÂë²Ëµ¥"	""	"1.8"	""
"ch"	"1.8"	1	"·ÖÎö´úÂëÎ¬»¤"	""	"ppacmt.p"	"ppacmt.hlp"
"ch"	"1.8"	2	"·ÖÎö´úÂë²éÑ¯"	""	"ppaciq01.p"	"ppaciq01.hlp"
"ch"	"1.8"	4	"·ÖÎö´úÂëÑ¡ÔñÎ¬»¤"	""	"ppacrl.p"	"ppacrl.hlp"
"ch"	"1.8"	5	"·ÖÎö´úÂëÑ¡Ôñ²éÑ¯"	""	"ppaciq03.p"	"ppaciq03.hlp"
"ch"	"1.8"	7	"·ÖÎö´úÂëÁ¬½ÓÎ¬»¤"	""	"ppacln.p"	"ppacln.hlp"
"ch"	"1.8"	8	"·ÖÎö´úÂëÁ¬½Ó²éÑ¯"	""	"ppaciq02.p"	"ppaciq02.hlp"
"ch"	"1.8"	9	"·ÖÎö´úÂë Á´½ÓÖ®´¦ ²éÑ¯"	""	"ppaciq07.p"	"ppaciq07.hlp"
"ch"	"1.8"	13	"·ÖÎö´úÂëÃ÷Ï¸Î¬»¤"	""	"ppacdt.p"	"ppacdt.hlp"
"ch"	"1.8"	14	"·ÖÎö´úÂëÃ÷Ï¸²éÑ¯"	""	"ppaciq04.p"	"ppaciq04.hlp"
"ch"	"1.8"	15	"·ÖÎö´úÂë ÎïÁÏÓÃÍ¾±í²éÑ¯"	""	"ppaciq05.p"	"ppaciq05.hlp"
"ch"	"1.8"	17	"·ÖÎö´úÂë±¨±í"	""	"ppacrp01.p"	"ppacrp01.hlp"
"ch"	"1.8"	19	"·ÖÎö´úÂëÃ÷Ï¸ÎÄ¼ş½¨Á¢"	""	"ppacut01.p"	"ppacut01.hlp"
"ch"	"1.8"	20	"·ÖÎö´úÂë¸´ÖÆ"	""	"ppaccp.p"	"ppaccp.hlp"
"ch"	"1"	9	"²úÆ·±ä¸ü¿ØÖÆ²Ëµ¥"	""	"1.9"	""
"ch"	"1.9"	1	"PCCÉèÖÃ²Ëµ¥"	""	"1.9.1"	""
"ch"	"1.9.1"	1	"·Ö×éÎ¬»¤"	""	"pcgrmt.p"	""
"ch"	"1.9.1"	2	"·Ö×éä¯ÀÀ"	""	"pcbr004.p"	"pcbr004.hlp"
"ch"	"1.9.1"	3	"ÔÚ×éÖĞÎ¬³ÖÓÃ»§"	""	"pcurgrmt.p"	""
"ch"	"1.9.1"	4	"°´ÓÃ»§ä¯ÀÀ·Ö×é"	""	"pcbr002.p"	""
"ch"	"1.9.1"	5	"¹¤ÒÕÁ÷³ÌÃûµ¥Î¬»¤"	""	"pcrsmt.p"	""
"ch"	"1.9.1"	6	"¹¤ÒÕ¿¨Æ¬ä¯ÀÀ"	""	"pcbr006.p"	"pcbr006.hlp"
"ch"	"1.9.1"	7	"¹¤ÒÕ¿¨Æ¬¸±±¾"	""	"pcrscp.p"	""
"ch"	"1.9.1"	9	"PCR/PCOÀàĞÍÎ¬»¤"	""	"pctypemt.p"	"pctypemt.hlp"
"ch"	"1.9.1"	10	"PCR/PCOÀàĞÍä¯ÀÀ"	""	"pcbr026.p"	"pcbr026.hlp"
"ch"	"1.9"	2	"PCR/PCOÎ¬»¤²Ëµ¥"	""	"1.9.2"	""
"ch"	"1.9.2"	1	"PCRÎ¬»¤"	""	"ecpcrmt.p"	"ecpcrmt.hlp"
"ch"	"1.9.2"	2	"PCR ä¯ÀÀ"	""	"pcbr024.p"	"pcbr024.hlp"
"ch"	"1.9.2"	4	"ËÍ½»PCRÇëÇóÅú×¼"	""	"ecrsbmt.p"	"ecrsbmt.hlp"
"ch"	"1.9.2"	8	"PCR/PCOÃ÷Ï¸²éÑ¯"	""	"ececiq.p"	"ececiq.hlp"
"ch"	"1.9.2"	13	"PCOÎ¬»¤"	""	"ecpcomt.p"	"ecpcomt.hlp"
"ch"	"1.9.2"	14	"PCO ä¯ÀÀ"	""	"pcbr025.p"	"pcbr025.hlp"
"ch"	"1.9.2"	16	"ËÍ½»PCOÇëÇóÅú×¼"	""	"ecosbmt.p"	"ecosbmt.hlp"
"ch"	"1.9"	6	"Åú×¼²Ëµ¥"	""	"1.9.6"	""
"ch"	"1.9.6"	1	"PCR/PCOÅú×¼"	""	"pcapqu.p"	"pcapqu.hlp"
"ch"	"1.9.6"	2	"Åú×¼ä¯ÀÀ"	""	"pcbr029.p"	"pcbr029.hlp"
"ch"	"1.9.6"	13	"ÏêÏ¸Åú×¼Î¬»¤"	""	"pcapdtmt.p"	"pcapdtmt.hlp"
"ch"	"1.9"	7	"PCOÊµÊ©²Ëµ¥"	""	"1.9.7"	""
"ch"	"1.9.7"	1	"·¢²¼Óë·ÖÏú"	""	"ecrels.p"	"ecrels.hlp"
"ch"	"1.9.7"	3	"ºÏ²¢¼Æ»®±¨±í"	""	"ecinplan.p"	"ecinplan.hlp"
"ch"	"1.9.7"	4	"ºÏ²¢Ñ¡Ôñ"	""	"ecincsel.p"	"ecincsel.hlp"
"ch"	"1.9.7"	5	"ºÏ²¢"	""	"ecincpro.p"	"ecincpro.hlp"
"ch"	"1.9.7"	13	"ÊµÊ©"	""	"ecimppro.p"	"ecimppro.p"
"ch"	"1.9"	9	"PCC±¨±íºÍ²éÑ¯²Ëµ¥"	""	"1.9.9"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      3                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"ch"	"1.9.9"	1	"´òÓ¡PCR/PCO"	""	"ececrp.p"	"ececrp.hlp"
"ch"	"1.9.9"	3	"ÊÜÓ°ÏìµÄ½á¹¹/ÅäÁÏ²éÑ¯"	""	"ecbmpsiq.p"	"ecbmpsiq.hlp"
"ch"	"1.9.9"	4	"½á¹¹/Åä·½Ó°Ïì±¨¸æ"	""	"ecpsfmrp.p"	"ecpsfmrp.hlp"
"ch"	"1.9.9"	6	"ÎïÁÏ°æ±¾ÀúÊ·¼ÇÂ¼ä¯ÀÀ"	""	"ecbr007.p"	"ecbr007.hlp"
"ch"	"1.9"	11	"PCR/PCO×´Ì¬ä¯ÀÀ"	""	"pcbr003.p"	"pcbr003.hlp"
"ch"	"1.9"	13	"PCR/PCO ÊäÈë/Êä³ö"	""	"ecdmpld.p"	"ecdmpld.hlp"
"ch"	"1.9"	14	"PCR/PCOÒÑ½á"	""	"ecclose.p"	"ecclose.hlp"
"ch"	"1.9"	15	"PCR/PCOÉ¾³ı/´æµµ"	""	"ecarcdel.p"	"ecarcdel.hlp"
"ch"	"1.9"	24	"PCC ¿ØÖÆÎÄ¼ş"	""	"pcpcpm.p"	"pcpcpm.hlp"
"ch"	"1.9"	25	"²úÆ·±ä¸üÊµÓÃ³ÌĞò²Ëµ¥"	""	"1.9.25"	""
"ch"	"1.9.25"	1	"PCO/PCR ¹¦ÄÜÎ¬»¤"	""	"ecmtb01.p"	"ecmtb01.hlp"
"ch"	"1.9.25"	2	"ÎÄ±¾Êı¾İÎ¬»¤"	""	"ecmtb02.p"	"ecmtb02.hlp"
"ch"	"1.9.25"	3	"ÎïÁÏÊı¾İÎ¬»¤"	""	"ecmtb03.p"	"ecmtb03.hlp"
"ch"	"1.9.25"	4	"½á¹¹Êı¾İÎ¬»¤"	""	"ecmtb04.p"	"ecmtb04.hlp"
"ch"	"1.9.25"	5	"¹¤ÒÕÁ÷³ÌÊı¾İÎ¬»¤"	""	"ecmtb05.p"	"ecmtb05.hlp"
"ch"	"1.9.25"	6	"ÅäÁÏÊı¾İÎ¬»¤"	""	"ecmtb06.p"	"ecmtb06.hlp"
"ch"	"1.9.25"	7	"¹ı³ÌÊı¾İÎ¬»¤"	""	"ecmtb07.p"	"ecmtb07.hlp"
"ch"	"1.9.25"	8	"ÎïÁÏ²âÊÔ¼¼ÊõÒªÇóÎ¬»¤"	""	"ecmtb09.p"	"ecmtb09.hlp"
"ch"	"1.9.25"	9	"·ÑÓÃ·ÖÀàÎ¬»¤"	""	"ecmtb08.p"	"ecmtb08.hlp"
"ch"	"1.9.25"	22	"PCO ½á¹¹/ÅäÁÏ¸üĞÂ"	""	"utecpsfm.p"	""
"ch"	"1.9"	26	"PCO Î¬»¤×Ó¹¦ÄÜ"	""	"1.9.26"	""
"ch"	"1.9.26"	1	"¸Ä±ä PCO ºÅ"	""	"ecmt01.p"	""
"ch"	"1.9.26"	2	"¹Ø±Õ/¸´ÖÆ/×ª»»PCO»òPCR"	""	"ecmt02.p"	""
"ch"	"1.9.26"	3	"¸´ÖÆÖ÷ËµÃ÷ÖÁÎÄ±¾"	""	"ecmt03.p"	""
"ch"	"1.9.26"	4	"Ìí¼Ó/ĞŞ¸Ä/É¾³ıPCO ÎÄ±¾"	""	"ecmt04.p"	""
"ch"	"1.9.26"	5	"Ö±½ÓÎïÁÏÖ÷¼ÇÂ¼´æÈ¡"	""	"ecmt05.p"	""
"ch"	"1.9.26"	6	"Ìí¼Ó/ĞŞ¸Ä/É¾³ıPCOÎïÁÏ"	""	"ecmt06.p"	""
"ch"	"1.9.26"	7	"±à¼­²úÆ·½á¹¹/ÅäÁÏ"	""	"ecmt07.p"	""
"ch"	"1.9.26"	8	"¸´ÖÆ½á¹¹/Åä·½ÖÁPCO"	""	"ecmt08.p"	""
"ch"	"1.9.26"	9	"¸´ÖÆÎïÁÏÓÃÍ¾±íÖÁ PCO"	""	"ecmt09.p"	""
"ch"	"1.9.26"	10	"Ìæ»»²úÆ·½á¹¹/Åä·½³É·Ö"	""	"ecmt10.p"	""
"ch"	"1"	10	"¼ÛÄ¿±íºÍÕÛ¿Û²Ëµ¥"	""	"1.10"	""
"ch"	"1.10"	1	"ÏúÊÛ¶©µ¥/±¨¼Û/ÍË»õ³ö¿â¶¨¼Û²Ëµ¥"	""	"1.10.1"	""
"ch"	"1.10.1"	1	"¼ÛÄ¿±íÎ¬»¤"	""	"pppimt.p"	"pppimt.hlp"
"ch"	"1.10.1"	2	"¼ÛÄ¿±í²éÑ¯"	""	"pppiiq01.p"	"pppiiq01.hlp"
"ch"	"1.10.1"	3	"¼ÛÄ¿±í±¨±í"	""	"pppirp01.p"	"pppirp01.hlp"
"ch"	"1.10.1"	5	"°´¿Í»§ÅÅĞòµÄ¼ÛÄ¿±í²éÑ¯"	""	"pppiiq02.p"	"pppiiq02.hlp"
"ch"	"1.10.1"	6	"¼ÛÄ¿±í²éÑ¯ - °´ÎïÁÏ"	""	"pppiiq03.p"	"pppiiq03.hlp"
"ch"	"1.10.1"	8	"¼ÛÄ¿±í¸´ÖÆ"	""	"pppicp.p"	"pppicp.hlp"
"ch"	"1.10.1"	13	"ÏúÊÛ¶©µ¥¼ÙÉè¶¨¼Û²éÑ¯"	""	"sopiwiiq.p"	"sopiwiip.hlp"
"ch"	"1.10.1"	15	"°´¼ÛÄ¿±íÅÅĞòµÄÏúÊÛ¶©µ¥²éÑ¯"	""	"pppiiq04.p"	"pppiiq04.hlp"
"ch"	"1.10.1"	17	"ÏúÊÛ¶©µ¥¼Û¸ñ²éÑ¯"	""	"soppiq.p"	"soppiq.hlp"
"ch"	"1.10.1"	18	"ÏúÊÛ±¨¼Û¼Û¸ñ²éÑ¯"	""	"sqppiq.p"	"sqppiq.hlp"
"ch"	"1.10.1"	24	"¶¨¼ÛÉèÖÃ"	""	"pppipm.p"	"pppipm.hlp"
"ch"	"1.10.1"	25	"ÏúÊÛ¶©µ¥/±¨¼Û/ÍË»õ¶¨¼ÛÊµÓÃ³ÌĞò"	""	"1.10.1.25"	""
"ch"	"1.10.1.25"	1	"É¾³ı±¨¼ÛµÄÊ§Ğ§¶¨¼ÛÀúÊ·¼ÇÂ¼"	""	"uxpihdel.p"	""
"ch"	"1.10"	2	"PO/RTS/Sched/RMA Èë¿â¼Û¸ñ²Ëµ¥"	""	"1.10.2"	""
"ch"	"1.10.2"	1	"¼ÛÄ¿±íÎ¬»¤"	""	"pppcmt.p"	"pppcmt.hlp"
"ch"	"1.10.2"	2	"¼ÛÄ¿±íä¯ÀÀ"	""	"ppbr003.p"	"pppciq.hlp"
"ch"	"1.10.2"	3	"¼ÛÄ¿±í±¨±í"	""	"pppcrp.p"	"pppcrp.hlp"
"ch"	"1.10.2"	4	"¼ÛÄ¿±í±¨±í - °´ÎïÁÏ"	""	"pppcrp01.p"	"pppcrp01.hlp"
"ch"	"1.10.2"	5	"¼ÛÄ¿±í¸´ÖÆ"	""	"pppccp.p"	"pppccp.hlp"
"ch"	"1.10.2"	6	"°´ÎïÁÏÉú³É¼ÛÄ¿±í"	""	"pppcptup.p"	"pppcptup.hlp"
"ch"	"1.10"	13	"ÅúÁ¿ÕÛ¿ÛÎ¬»¤"	""	"sosdmt.p"	"sosdmt.hlp"
"ch"	"1.10"	14	"ÅúÁ¿ÕÛ¿Ûä¯ÀÀ"	""	"sobr008.p"	"sosdiq.hlp"
"ch"	"1"	12	"Ö÷ËµÃ÷Î¬»¤"	""	"gpcmmt.p"	"gpcmmt.hlp"
"ch"	"1"	13	"¼ÆÁ¿µ¥Î»Î¬»¤"	""	"ppummt.p"	"ppummt.hlp"
"ch"	"1"	14	"¼ÆÁ¿µ¥Î»ä¯ÀÀ"	""	"ppbr021.p"	"ppumiq.hlp"
"ch"	"1"	16	"¿Í»§ÎïÁÏÎ¬»¤"	""	"ppcpmt.p"	"ppcpmp.hlp"
"ch"	"1"	17	"¿Í»§ÎïÁÏä¯ÀÀ"	""	"ppbr001.p"	"ppcpiq.hlp"
"ch"	"1"	18	"¿Í»§ÎïÁÏ±¨±í"	""	"ppcprp.p"	""
"ch"	"1"	19	"¹©Ó¦ÉÌÎïÁÏÎ¬»¤"	""	"ppvpmt.p"	"ppvpmp.hlp"
"ch"	"1"	20	"¹©Ó¦ÉÌÎïÁÏä¯ÀÀ"	""	"ppbr022.p"	"ppvpiq.hlp"
"ch"	"1"	21	"¹©Ó¦ÉÌÎïÁÏ±¨±í"	""	"ppvprp.p"	"ppvprp.hlp"
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      4                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"ch"	"1"	22	"¹æ¶¨²Ëµ¥"	""	"1.22"	""
"ch"	"1.22"	1	"ÅúºÅÖ÷¼ÇÂ¼Î¬»¤"	""	"clltmt.p"	""
"ch"	"1.22"	2	"ÅúºÅÖ÷¼ÇÂ¼²éÑ¯"	""	"icltmiq.p"	""
"ch"	"1.22"	4	"¼Ó¹¤µ¥ÊôĞÔÎ¬»¤"	""	"clatmt.p"	""
"ch"	"1.22"	5	"¼Ó¹¤µ¥ÊôĞÔä¯ÀÀ"	""	"clbr001.p"	""
"ch"	"1.22"	9	"¼Ó¹¤µ¥Åú´¦Àíä¯ÀÀ"	""	"clbr002.p"	""
"ch"	"1.22"	13	"Åú´Î·Ö×éÎ¬»¤"	""	"cllgmt.p"	""
"ch"	"1.22"	14	"Åú´Î·Ö×é²éÑ¯"	""	"cllgiq.p"	""
"ch"	"1.22"	16	"¿ØÖÆÏà¹Ø²Ëµ¥"	""	"1.22.16"	""
"ch"	"1.22.16"	1	"ÊÜ¿ØÖÆµÄÈ¨ÏŞÎ¬»¤"	""	"clctamt.p"	""
"ch"	"1.22.16"	2	"ÊÜ¿ØÖÆµÄÈ¨ÏŞ²éÑ¯"	""	"clctaiq.p"	""
"ch"	"1.22.16"	4	"ÊÜ¿ØÖÆµÄ¿Í»§Î¬»¤"	""	"clctcmt.p"	""
"ch"	"1.22.16"	5	"ÊÜ¿ØÖÆµÄ¿Í»§ä¯ÀÀ"	""	"clbr003.p"	""
"ch"	"1.22.16"	7	"ÊÜ¿ØÖÆµÄµØµãÎ¬»¤"	""	"clctsmt.p"	""
"ch"	"1.22.16"	8	"ÊÜ¿ØÖÆµÄµØµãä¯ÀÀ"	""	"clbr004.p"	""
"ch"	"1.22.16"	10	"ÊÜ¿ØÖÆµÄÎïÁÏÎ¬»¤"	""	"clctpmt.p"	""
"ch"	"1.22.16"	11	"ÊÜ¿ØÖÆµÄÎïÁÏ±¨±í"	""	"clctprp.p"	""
